,Skill,ExpSalary
0,SQL,-60880.38231757134
1,Python,-67182.25597472038
2,Apache Airflow,-140641.22987344136
3,Greenplum,114621.01792351893
4,Apache Spark,106018.53640195818
5,Git,-1109.5121037003119
6,Agile,-129085.69646477708
7,Администрирование Linux,145976.9622486335
8,Docker,-12854.182181073033
9,Bash,-39052.092566432315
10,Microsoft Excel,186575.63133979778
11,Анализ данных,-478037.08807301347
12,Математическая статистика,423490.90633643186
13,Визуализация,-323732.3721743202
14,1C: ERP,-39369.921686106114
15,Linux,-4986.371989274659
16,OSPF,4945.89485404201
17,BGP,4945.894854033264
18,Border Gateway Protocol,23391.659710095322
19,Работа в команде,-14168.048145144363
20,Грамотность,147212.10765339885
21,Пунктуальность,-299388.81673891086
22,Управление проектами,-13248.315297223962
23,Ansible,149571.56486835028
24,Puppet,-240183.4289911685
25,CI/CD,52790.62708197765
26,Разработка под 1С,-21684.80911088896
27,C#,-39576.57106132294
28,.NET,-189770.7591739801
29,PostgreSQL,22513.72173972521
30,Apache Kafka,-94504.89165771582
31,ClickHouse,149376.32790841977
32,Дизайн упаковки,-75851.46128555265
33,Допечатная подготовка,-75851.46128555233
34,PHP,23933.640678906435
35,Битрикс24,-142253.27082443726
36,Управление людьми,277329.05881593726
37,Управление контентом,164171.0711820398
38,Английский язык,-113203.0525690823
39,Adobe Photoshop,-32717.549477786408
40,Figma Design,-186702.92257110862
41,Adobe Illustrator,107717.54947779127
42,UML,137134.87257999496
43,BPMN,-122032.46892266985
44,Системный анализ,21310.818430197476
45,Openstack,-33837.4456499549
46,Yandex.Cloud,-191853.80077432244
47,Terraform,54866.35254701675
48,Kubernetes,54704.50323186911
49,Prometheus,-160551.7788702781
50,Centos,192290.32881299464
51,Blender,-82767.19012970306
52,3d моделирование,11064.2675585999
53,DWH,-596625.8304717779
54,TensorFlow,-93252.48765289184
55,PyTorch,249402.55053829908
56,Машинное обучение,273344.5769711271
57,Управление разработкой,96075.33844705895
58,Laravel,-45619.94200098445
59,Поддержка клиентов,120189.6324731422
60,Информационные технологии,-228689.50247516358
61,Базы данных,52645.384683887845
62,Java,41083.843172654
63,Apache Cassandra,-73719.56440151599
64,Apache Hadoop,80439.90046338912
65,Высоконагруженные системы,133878.0551471005
66,Микросервисная архитектура,5630.0299603226595
67,SIEM,-209716.55058182843
68,DHCP,-60880.858733807414
69,Zabbix,-265356.3490529629
70,Администрирование оборудования Cisco,36827.7621714274
71,Asterisk,66192.89503351366
72,Техническая поддержка,-132147.9673743758
73,Консультирование,-65338.62451583151
74,Kotlin,-82941.01725576316
75,Coroutines,44752.2950083832
76,Flow,66979.57404609444
77,MVVM,79506.22563018187
78,Rust,111865.56818557723
79,GraphQL,-190551.6208493708
80,Node.js,34651.94774155866
81,Redis,25993.419650327014
82,gRPC,-29407.47798404014
83,Администрирование 1С,-81638.51394851811
84,Финансовая аналитика,-144219.53028966853
85,Описание бизнес-процессов,214155.12166708318
86,WebSockets,-59333.15950295137
87,Dart,290946.4970339042
88,Flutter,-151702.92257110457
89,Google Firebase,-28723.0494390854
90,ActiveMQ Artemis,67661.3327575044
91,TypeScript,14249.612336555409
92,MongoDB,78165.10029411488
93,Проектирование архитектуры приложений,-46086.74717182535
94,Elasticsearch,-9926.989428014756
95,RESTful API,-23334.115344663544
96,Vue.js,-19363.800539608063
97,JavaScript,-40120.42125982988
98,Golang,68776.01282510959
99,Подбор специалистов,-181702.92257110315
100,C++,73112.66933977015
101,Математическое моделирование,374446.5145136311
102,Математика,-30763.28248028968
103,Алгоритмы и структуры данных,-337161.33956070995
104,UI/UX дизайн,35000.000000003405
105,Написание инструкций,-218657.56569817197
106,Markdown,-218657.5656981701
107,Администрирование MS SQL,106620.40048830243
108,Grafana,-240640.26307042717
109,Graylog,252165.15711474814
110,Postman,-5068.525347711693
111,Jira,36402.28398836639
112,Функциональное тестирование,-155983.0592020982
113,Тестирование API,20722.288216896814
114,Регрессионное тестирование,57986.34474970188
115,Информационная безопасность,518217.8423169265
116,WordPress,-54250.8280306832
117,MySQL,-52617.17851993168
118,HTML,-30396.14832832539
119,CMS «1С-Битрикс»,-104307.55630171149
120,CSS,-20154.38825956121
121,MODX CMS,41224.21506848869
122,Ajax,41224.21506848815
123,JQuery,38761.527313054044
124,REST,-7449.436195286573
125,Django,-2478.6660688208794
126,Ремонт и обслуживание ПК,10505.929192767835
127,Ремонт и обслуживание оргтехники,10505.929192766263
128,VoIP,-55580.44159298777
129,Веб-разработка,20176.91250881937
130,Кроссбраузерная верстка,-163493.7246249037
131,Адаптивная верстка,76630.59267469659
132,React,8549.075367465703
133,Создание визуальных эффектов,-215217.93121968998
134,Unity3d,341500.1299979779
135,Autodesk Maya,-215217.9312196886
136,Symfony,86937.76594000266
137,Yii framework,11630.549224792914
138,Scrum,95847.15564212672
139,RabbitMQ,54011.086678221705
140,Продажи,-110061.0879115523
141,Разработка ТЗ,19976.20330806618
142,Kanban,-37961.15029097977
143,Проектное планирование,-415235.8694516265
144,Бюджетирование проектов,93777.98370303574
145,Продвижение проектов,-171702.92257110387
146,Планирование,-65333.067027355355
147,Техническая документация,59828.25546988442
148,Виртуализация,113819.49262384746
149,DNS,143927.4346940882
150,Android studio,42606.76415040705
151,Lua,-47452.512638402666
152,Бизнес аналитика,63892.892540114204
153,Тестирование ПО,-20117.773901635483
154,NLP,-22066.506127122426
155,Pandas,305179.6129732845
156,PWA,28297.077428896297
157,Visual Studio,495050.46080627426
158,Оптимизация кода,-368470.8495444525
159,HP LoadRunner,20873.33586499893
160,Performance Center,32423.741563896452
161,WebTutor,12777.278605408717
162,T-SQL,12777.278605404272
163,XAML,12777.278605407611
164,Spring Boot,35494.71195335386
165,Notion,344.95761693598433
166,Анализ требований,26129.840374855783
167,Системная аналитика,-63370.98161539323
168,Unix,183673.17160999266
169,Jenkins,64182.60021417764
170,Sphinx,-3045.332690755442
171,SOLID,-102964.55867605354
172,Windows API,-239815.5919108747
173,Next.js,-109517.62847234917
174,Ruby,-2503.5700420713692
175,Ruby on Rails,-2503.5700420707
176,JSON,12477.463520463454
177,Swagger,240012.93665437063
178,DevOps,-343785.5523886403
179,Тестирование UI,4376.058720026111
180,Selenium,-90427.43367822761
181,Cypress,4376.058720027599
182,Playwright,-33263.61628955198
183,Google Ads,-1702.9225711029903
184,Ручное тестирование,-72141.62259441492
185,Контроль качества,88288.8769775439
186,Веб-дизайн,80000.00000000151
187,Исследование пользователя,-91702.92257110638
188,Разработка интерфейсов,-92288.20745528703
189,Проектирование интерфейсов,228991.13002639398
190,Системы виртуализации,269337.2279683013
191,Сетевые технологии,-59534.29460710929
192,Tableau,571937.3617077069
193,Контент маркетинг,-60276.994663229125
194,Интернет маркетинг,-101425.92790787594
195,Flask,-197646.19924124586
196,Русский язык,-153906.8718706903
197,Технический перевод,-153906.8718706886
198,Копирайтинг,-112069.30509608123
199,C++ stl,-262403.9087633118
200,C++ boost,-262403.90876331483
201,TCP,534662.4748246592
202,HTTP,-125461.69577616213
203,Oracle,-275152.6837849662
204,Обслуживание клиентов,-314101.5383167433
205,ООП,-25661.89926440591
206,SCSS,24963.288493674198
207,Компьютерное зрение,-447386.41118909937
208,NumPy,-5716.750690391229
209,VMware,-26679.69415271317
210,Администрирование баз данных,-173710.02803910815
211,Express,-89735.02167758514
212,Дизайн лендингов,-37872.204507857336
213,Прототипирование,398405.84514221374
214,Адаптивный дизайн,-122071.68214085369
215,Дизайн логотипов,-37872.204507857154
216,Разработка фирменного стиля,-37872.204507859235
217,React Native,-71786.39255548082
218,Debian,-60536.34553287491
219,LDAP,-60536.34553287724
220,SSH,-60536.34553287926
221,Web,-35482.81629320177
222,Ubuntu,-60536.34553287993
223,Webpack,108649.3305294677
224,Redux,18627.051956003816
225,Nuxt.js,-11524.064599184683
226,Автоматизация процессов,-4147.11338248328
227,Корпоративные коммуникации,-54530.16230593421
228,Привлечение клиентов,-95349.40724929929
229,It-консультирование,-54530.16230593473
230,Развитие бизнеса,115255.5883493372
231,Ведение переговоров,74481.6390881432
232,Настройка Proxy,-54530.16230593517
233,Saas,202870.20263278185
234,Сопровождение проектов,-54530.16230593341
235,B2B,-140779.20825677735
236,CCNA,29365.132862086393
237,Mikrotik,29365.132862086924
238,Cisco CCNA,29365.132862084778
239,Администрирование сетей,29365.132862085997
240,Оптимизация бизнес-процессов,308387.81157167273
241,Поисковая оптимизация,-86649.66873858057
242,Google Analytics,169446.44383414614
243,Составление семантического ядра,-86649.66873857885
244,SOAP,37652.74867895699
245,Системная интеграция,-23599.16303814674
246,Firewall,-68358.27529091429
247,Настройка VPN,-68358.27529091443
248,GitHub,252358.19230024252
249,FastAPI,165925.7502502998
250,Celery,-316419.97146898124
251,NoSQL,24069.821352642444
252,Android SDK,60649.50354344491
253,Разработка под Android,66847.72023830147
254,Retrofit,-7182.49420765628
255,Glide,12526.651584088064
256,Java Spring Framework,-16238.053439144409
257,AWS,-23732.82903555667
258,Microsoft Office,-170407.14306679816
259,XML,-247398.17159333004
260,Обработка резюме,-8225.80645161256
261,Рекрутмент,17580.645161289423
262,.NET Core,125427.23276390445
263,ASP.NET,36230.2188726736
264,Vite,6547.393969056473
265,Flutter Bloc,143460.68007811336
266,Flutter Riverpod,143460.6800781156
267,Разработка мобильных приложений,-490418.4209948468
268,Графический дизайн,4.956746124662459e-11
269,TDD/BDD,296155.9444556787
270,DDD,296155.944455678
271,Amazon EKS,318789.0103886038
272,Microsoft PowerPoint,-25950.736447999683
273,Active Record,129194.30762866847
274,Верстка лендингов,173090.01961321128
275,TailwindCSS,-75051.20155473697
276,Pixel-perfect,173090.0196132125
277,Тестирование мобильных приложений,110708.75952150057
278,Баг-трекинг,-257800.78817943172
279,Тестирование методом свободного поиска,36486.19380602694
280,Разработка тест-кейсов,39348.6619787064
281,TestRail,55622.88524105479
282,WPF,238524.7899817713
283,Signalr,-29866.81566521541
284,Xamarin,-29866.81566521654
285,Prism,-29866.815665214424
286,SQLite,-29866.815665215676
287,ASP.NET WEB API,-29866.815665215247
288,Яндекс Трекер,-29866.815665216043
289,Поиск талантов,24838.709677418778
290,3ds Max,121386.47353139093
291,GIMP,121386.4735313913
292,Sketch,-273991.1300263976
293,Разработка программного обеспечения,184009.32428657103
294,Email маркетинг,-151702.922571103
295,Стратегический маркетинг,96079.00663934606
296,Разработка SEO-стратегии,95623.91593175837
297,B2G,-160390.96624453767
298,Swift,-77612.38168924022
299,SEO-оптимизация,-116901.55795253477
300,SEO-аудит сайтов,-39801.36461856883
301,Dagger 2,70350.1309970685
302,Android NDK,90059.27678881513
303,Android User Interface Guidelines,90059.27678881426
304,Модерирование,-134448.06584526895
305,Руководитель проектов 1С,-22806.698207196678
306,C,-40754.46650980642
307,Тестирование сайтов,-77952.5274740119
308,Black box testing,-33748.85432745555
309,ERM,28297.07742889607
310,Apache Superset,33002.63295967591
311,Клиент-серверные приложения,440418.4209948478
312,Дизайн игр,-121702.92257110366
313,A/B тестирование,62530.02066161625
314,Windows Azure,355090.2023146055
315,Системное администрирование,-640721.1965787775
316,Тестирование на проникновение,355090.2023146061
317,Дизайн продукта,-355694.05259750114
318,Тестирование дизайна,298405.84514221444
319,Управление требованиями к ПО,-144552.67863590797
320,Создание чат-ботов,54345.04010842503
321,Keras,54345.040108425856
322,Sass,269528.2918455042
323,NestJS,-186996.25953604357
324,TypeORM,151880.73244497177
325,Nginx,62742.76250108085
326,Socket.io,73303.51431069075
327,Публичные выступления,887.785637285484
328,Проведение исследований,887.7856372861534
329,GitLab,-34064.40543196752
330,HTML-приложения,34793.43260643141
331,Waterfall,34793.432606431525
332,PostCSS,181496.04823775234
333,Юриспруденция,-38499.870002021475
334,Защита информации,-111198.18966997263
335,SMM,-228202.92257110385
336,Таргетированная реклама,179081.14516138466
337,DeFi,40621.90740769668
338,Elixir,114148.53871444866
339,Phoenix,114148.53871444764
340,Презентации,117472.97141502323
341,Руководство стартапом,-151767.09821174937
342,Стратегическое управление,374984.9583772468
343,Построение команды,-494753.8393592286
344,Администрирование Windows,52237.514482767874
345,Active directory,-91437.08279202059
346,Настройка и ремонт компьютерной техники,40135.63433775467
347,Настройка и наладка оборудования,40135.634337754294
348,Проектирование взаимодействия,-1856.4446580308686
349,Wireframes,-1856.4446580306394
350,Tilda,-53630.143658902525
351,Charles,-73650.16496769375
352,NLU,28235.127091962764
353,Reinforcement learning,28235.12709196269
354,Большие данные,-525791.159845041
355,Osi model,279194.30410801247
356,Sentry,519077.59533785365
357,Cisco CCNP,370207.21070757764
358,Confluence,126911.70188156265
359,Редактура и корректура,-41559.52256795534
360,Ведение блога,-41559.52256795467
361,Написание сценариев,-41559.52256795466
362,Текстовый перевод,-41559.522567955064
363,Проведение интервью,-41559.52256795434
364,Angular.js,531967.0367981731
365,Angular,-14916.263836174265
366,ETL,-30321.12688859846
367,Apache NiFi,-30321.126888599523
368,Дизайн мобильных приложений,39999.999999998145
369,RxJava 2,-22227.279037711953
370,Clean Architecture,-41936.42482945655
371,Hibernate,-132043.4242579662
372,Автоматизация тестирования,-28877.93170772832
373,Обеспечение качества,-83908.83403603057
374,Нагрузочное тестирование,-51025.85273720353
375,Apache JMeter,-11550.405698899394
376,Microsoft SQL,-55914.78981994088
377,PowerBI,156359.7157211886
378,Adobe After Effects,-610694.0525975074
379,Pytest,35894.21089327306
380,Лидогенерация,999.6204996183369
381,Внутренняя и внешняя оптимизация,294365.7559486286
382,Google Cloud Platform,252624.14549132643
383,Разработка под iOS,-35738.20813460061
384,Разработка бизнес-стратегии,5604.442868633372
385,Маркетинговые исследования,-53333.49322692564
386,Многопоточность,797332.1196391113
387,Решение проблем,-177534.87442595954
388,Дизайн-система,-82343.03297496616
389,AutoCAD,12403.008574315023
390,SolidWorks,-49649.9569983939
391,АСУ ТП,-136867.86617454042
392,Posix,-280921.6363255773
393,Oracle PL/SQL,6177.459746466688
394,Ahrefs,-54815.481278047955
395,Semrush,-54815.48127804918
396,Google Search Console,-54815.481278048945
397,Protobuf,79689.03391353221
398,AIOHTTP,-154505.22006636983
399,Создание telegram-ботов,71622.55439657922
400,ER-диаграммы,259494.1104065515
401,Телекоммуникации,-400373.3131687927
402,Мониторинг и анализ рынка,400251.7725683579
403,Обработка естественного языка,-154304.7158986986
404,Twitter Bootstrap,-87185.45239243914
405,Xen,-376902.9250132452
406,Контекстная реклама,78954.49308092878
407,Яндекс директ,13101.934040861022
408,Проектирование баз данных,-532960.6195303986
409,2d-графика,41042.76779551047
410,Графика для игр,41042.76779551042
411,Цифровая живопись,41042.76779551076
412,Арт-директинг,41042.76779551045
413,SSDL,571998.8173466385
414,Управление рисками,146821.35869633785
415,Электронная коммерция,51146.6254472912
416,SAS,-10822.540253533269
417,Создание архитектуры проектов,-60841.21088930153
418,Разработка продукта,-66224.88440265416
419,Генерация идей,-41707.030580649014
420,Продажи HR-услуг,-2290.831822025122
421,Прикладная математика,-72646.9639468797
422,Медиапланирование,-16394.853497581607
423,Яндекс.Метрика,-71984.07520650775
424,Монтаж систем связи,-103702.9225711038
425,SOA,-155871.60010328738
426,ELK Stack,363548.20032664435
427,ГОСТ,-75765.58902049447
428,Научно-исследовательская работа,-75765.58902049388
429,Assembler,40788.88802128199
430,WinDbg,40788.888021281324
431,IDA Pro,40788.88802128246
432,Camunda,291777.03093021584
433,ArchiMate,291777.0309302154
434,Управление продуктами,-5383.673513353541
435,Разработка продуктовой стратегии,-5383.673513352639
436,Проектирование,-49848.68440728889
437,OWASP,606631.4993494945
438,Qt,-35516.655248817304
439,Apollo,114539.75728734098
440,Сеть хранения данных,-35800.4794018907
441,Blockchain,100390.3044773825
442,Solana,100390.30447738274
443,Bitcoin,100390.30447738303
444,Ethereum,100390.30447738222
445,API Интерфейсы,19760.22833260014
446,Metabase,-171872.50315096806
447,1С: Смета,60990.32217440981
448,TeamCity,-151854.49896581098
449,SVN,-151854.4989658109
450,Sharepoint,-51773.699000872206
451,IIS,-51773.69900087132
452,MobX,-73259.71666960663
453,Asyncio,-226127.77446294972
454,WebRTC,7740.014696611539
455,Svelte.js,7740.0146966112625
456,Объектно-ориентированное проектирование,-405209.79699391767
457,Исследование рынка,51588.62562810064
458,Связи с общественностью,152634.9567986909
459,Медийная реклама,101046.33117058965
460,Создание креативных концепций,101046.3311705893
461,Повышение конверсии,-192774.89498600425
462,Стратегическое планирование,-427036.31390565546
463,Организация работы с CRM,-119449.6517466665
464,B2C,221837.10618368047
465,Организация бизнес-процессов,221837.10618368085
466,Построение бизнес-моделей,-57993.90680523131
467,Unit-экономика,-57993.90680523061
468,Бизнес-моделирование,-57993.90680523084
469,Моделирование,-57993.90680523116
470,Мониторинг,-252309.40493672356
471,Администрирование серверов,-252309.40493672356
472,Мониторинг сетей,-252309.4049367231
473,Подбор команды,39416.198758624756
474,Адаптация персонала,39416.19875862419
475,Развитие сотрудников,39416.19875862422
476,Обучение персонала,39416.19875862432
477,Управление компанией,524163.12911704223
478,OpenCV,-124103.23322214541
479,Deep Learning,-124103.23322214533
480,ЕСКД,-62052.96557271001
481,Allure,137431.50264172198
482,Web 3.0,468339.4920261358
483,Персональные данные,-161702.92257110428
484,Apache,76950.72979978877
485,Scada,-99422.19034156729
486,Программирование микроконтроллеров,-99422.19034156729
487,Управление IT-услугами,163263.6743549776
488,Kotlin Multiplatform,-2812.4346748047687
489,Miro,-117182.25597472045
490,Продуктовый маркетинг,-5149.352161047646
491,Разработка креативных стратегий коммуникаций,-5149.352161047646
492,Стратегические коммуникации,-5149.352161047646
493,Разработка решений по интеграции,-240749.14421684606
494,ASP.NET MVC,208315.36551191605
495,{{SYSTEM}} Свободный коэффициент,271702.9225711046
